AI Level,Race,Attack State
1,Terran,10433
2,Terran,15742
3,Terran,8257
4,Terran,9769
5,Terran,8002
6,Terran,6057
7,Terran,12005
1,Terran,10486
2,Terran,10595
3,Terran,10428
4,Terran,9931
5,Terran,9606
6,Terran,12191
7,Terran,7865
1,Terran,11198
2,Terran,14934
3,Terran,10493
4,Terran,9858
5,Terran,8219
6,Terran,12625
7,Terran,9845
1,Terran,11371
2,Terran,8439
3,Terran,10323
4,Terran,8255
5,Terran,7807
6,Terran,6030
7,Terran,7833
1,Terran,10034
2,Terran,11155
3,Terran,14236
4,Terran,9818
5,Terran,12864
6,Terran,6044
7,Terran,6080
1,Terran,10511
2,Terran,9080
3,Terran,14511
4,Terran,7980
5,Terran,7877
6,Terran,12233
7,Terran,11357
1,Terran,10542
2,Terran,11138
3,Terran,14747
4,Terran,10195
5,Terran,13175
6,Terran,12782
7,Terran,13336
1,Terran,11038
2,Terran,8581
3,Terran,10347
4,Terran,10119
5,Terran,9617
6,Terran,12187
7,Terran,12901
1,Terran,11125
2,Terran,11162
3,Terran,8455
4,Terran,9535
5,Terran,8025
6,Terran,12849
7,Terran,13270
1,Terran,10668
2,Terran,8811
3,Terran,8667
4,Terran,13929
5,Terran,9515
6,Terran,6091
7,Terran,6043
1,Terran,10686
2,Terran,7815
3,Terran,10345
4,Terran,9531
5,Terran,9967
6,Terran,6036
7,Terran,11519
1,Terran,10125
2,Terran,8754
3,Terran,11066
4,Terran,8384
5,Terran,9303
6,Terran,6437
7,Terran,12355
1,Terran,10680
2,Terran,8558
3,Terran,10188
4,Terran,8179
5,Terran,8116
6,Terran,13417
7,Terran,11653
1,Terran,10604
2,Terran,15782
3,Terran,8398
4,Terran,14051
5,Terran,9319
6,Terran,6022
7,Terran,12087
1,Terran,10357
2,Terran,15057
3,Terran,10227
4,Terran,8087
5,Terran,8953
6,Terran,12976
7,Terran,9811
1,Terran,15903
2,Terran,8638
3,Terran,10138
4,Terran,13996
5,Terran,12767
6,Terran,7898
7,Terran,6090
1,Terran,10126
2,Terran,15224
3,Terran,8439
4,Terran,8140
5,Terran,7801
6,Terran,12188
7,Terran,11813
1,Terran,10599
2,Terran,8760
3,Terran,8360
4,Terran,8006
5,Terran,9656
6,Terran,12775
7,Terran,12592
1,Terran,10392
2,Terran,10773
3,Terran,14004
4,Terran,7407
5,Terran,9681
6,Terran,11329
7,Terran,6028
1,Terran,10705
2,Terran,7715
3,Terran,10445
4,Terran,14117
5,Terran,13890
6,Terran,11367
7,Terran,6355
1,Terran,10598
2,Terran,10712
3,Terran,8237
4,Terran,10349
5,Terran,8018
6,Terran,11566
7,Terran,12739
1,Terran,10386
2,Terran,10574
3,Terran,8497
4,Terran,9556
5,Terran,8268
6,Terran,6045
7,Terran,12098
1,Terran,11115
2,Terran,8669
3,Terran,10242
4,Terran,8226
5,Terran,7802
6,Terran,6387
7,Terran,13114
1,Terran,10178
2,Terran,8826
3,Terran,10692
4,Terran,7926
5,Terran,7900
6,Terran,7913
7,Terran,12904
1,Terran,10670
2,Terran,8880
3,Terran,8476
4,Terran,9532
5,Terran,8058
6,Terran,7849
7,Terran,6308
1,Terran,10612
2,Terran,10458
3,Terran,10595
4,Terran,8202
5,Terran,7931
6,Terran,6006
7,Terran,13471
1,Terran,10360
2,Terran,8640
3,Terran,8091
4,Terran,9583
5,Terran,7627
6,Terran,12299
7,Terran,6158
1,Terran,10378
2,Terran,8548
3,Terran,10277
4,Terran,13220
5,Terran,9250
6,Terran,11997
7,Terran,13185
1,Terran,10524
2,Terran,10678
3,Terran,8847
4,Terran,10018
5,Terran,8971
6,Terran,12401
7,Terran,12146
1,Terran,10335
2,Terran,8869
3,Terran,10674
4,Terran,9651
5,Terran,8171
6,Terran,11238
7,Terran,12956
1,Terran,11190
2,Terran,9015
3,Terran,8429
4,Terran,7212
5,Terran,7884
6,Terran,6089
7,Terran,6051
1,Terran,11104
2,Terran,7821
3,Terran,10665
4,Terran,10227
5,Terran,7708
6,Terran,6085
7,Terran,7841
1,Terran,11231
2,Terran,10948
3,Terran,14053
4,Terran,8195
5,Terran,7781
6,Terran,12732
7,Terran,6049
1,Protoss,11933
2,Protoss,11310
3,Protoss,13970
4,Protoss,9883
5,Protoss,9628
6,Protoss,14154
7,Protoss,13189
1,Protoss,10841
2,Protoss,9092
3,Protoss,8756
4,Protoss,8221
5,Protoss,9407
6,Protoss,14394
7,Protoss,7388
1,Protoss,9803
2,Protoss,9427
3,Protoss,10478
4,Protoss,8047
5,Protoss,9553
6,Protoss,13031
7,Protoss,13807
1,Protoss,10464
2,Protoss,9602
3,Protoss,15009
4,Protoss,9328
5,Protoss,9159
6,Protoss,13212
7,Protoss,11467
1,Protoss,10423
2,Protoss,9467
3,Protoss,8779
4,Protoss,8308
5,Protoss,9042
6,Protoss,11939
7,Protoss,12075
1,Protoss,10569
2,Protoss,10809
3,Protoss,10387
4,Protoss,9403
5,Protoss,9618
6,Protoss,13509
7,Protoss,13409
1,Protoss,10454
2,Protoss,9660
3,Protoss,8730
4,Protoss,7984
5,Protoss,9097
6,Protoss,13696
7,Protoss,12229
1,Protoss,10489
2,Protoss,9167
3,Protoss,8665
4,Protoss,8023
5,Protoss,9121
6,Protoss,12931
7,Protoss,14044
1,Protoss,10457
2,Protoss,10999
3,Protoss,10648
4,Protoss,9351
5,Protoss,7745
6,Protoss,12800
7,Protoss,13468
1,Protoss,10919
2,Protoss,10868
3,Protoss,8878
4,Protoss,9395
5,Protoss,13613
6,Protoss,13442
7,Protoss,14306
1,Protoss,10596
2,Protoss,10992
3,Protoss,10619
4,Protoss,13651
5,Protoss,9519
6,Protoss,14407
7,Protoss,12628
1,Protoss,10821
2,Protoss,9485
3,Protoss,8511
4,Protoss,9796
5,Protoss,13880
6,Protoss,12596
7,Protoss,13244
1,Protoss,11715
2,Protoss,9548
3,Protoss,13975
4,Protoss,8407
5,Protoss,9241
6,Protoss,13745
7,Protoss,12800
1,Protoss,12233
2,Protoss,10802
3,Protoss,14230
4,Protoss,8041
5,Protoss,13037
6,Protoss,13747
7,Protoss,12876
1,Protoss,11883
2,Protoss,11349
3,Protoss,10517
4,Protoss,9877
5,Protoss,9873
6,Protoss,13985
7,Protoss,13287
1,Protoss,12024
2,Protoss,10833
3,Protoss,10051
4,Protoss,13450
5,Protoss,7972
6,Protoss,12670
7,Protoss,13077
1,Protoss,11676
2,Protoss,14474
3,Protoss,8513
4,Protoss,13387
5,Protoss,13752
6,Protoss,13412
7,Protoss,12948
1,Protoss,11683
2,Protoss,11329
3,Protoss,10493
4,Protoss,13829
5,Protoss,13081
6,Protoss,14362
7,Protoss,13060
1,Protoss,11648
2,Protoss,9228
3,Protoss,10214
4,Protoss,8096
5,Protoss,8011
6,Protoss,13398
7,Protoss,13416
1,Protoss,10546
2,Protoss,9617
3,Protoss,8429
4,Protoss,13209
5,Protoss,7899
6,Protoss,13749
7,Protoss,13989
1,Protoss,10250
2,Protoss,9223
3,Protoss,8873
4,Protoss,9460
5,Protoss,9185
6,Protoss,13674
7,Protoss,11948
1,Protoss,12260
2,Protoss,11111
3,Protoss,8937
4,Protoss,8230
5,Protoss,7805
6,Protoss,12939
7,Protoss,12782
1,Protoss,12230
2,Protoss,9367
3,Protoss,10549
4,Protoss,9784
5,Protoss,7719
6,Protoss,12896
7,Protoss,14166
1,Protoss,12218
2,Protoss,10663
3,Protoss,14107
4,Protoss,13426
5,Protoss,9369
6,Protoss,12925
7,Protoss,13889
1,Protoss,11856
2,Protoss,11274
3,Protoss,8261
4,Protoss,8400
5,Protoss,9324
6,Protoss,7184
7,Protoss,12100
1,Protoss,11876
2,Protoss,11250
3,Protoss,8586
4,Protoss,10135
5,Protoss,9542
6,Protoss,12902
7,Protoss,13224
1,Protoss,11613
2,Protoss,9490
3,Protoss,8872
4,Protoss,9374
5,Protoss,9413
6,Protoss,13888
7,Protoss,13365
1,Protoss,12128
2,Protoss,11342
3,Protoss,13607
4,Protoss,7994
5,Protoss,13527
6,Protoss,12765
7,Protoss,12956
1,Protoss,11758
2,Protoss,11214
3,Protoss,10235
4,Protoss,8193
5,Protoss,7756
6,Protoss,14222
7,Protoss,14116
1,Protoss,11610
2,Protoss,11324
3,Protoss,10153
4,Protoss,10282
5,Protoss,7499
6,Protoss,12501
7,Protoss,13396
1,Protoss,10898
2,Protoss,9073
3,Protoss,8836
4,Protoss,9368
5,Protoss,9597
6,Protoss,13397
7,Protoss,13646
1,Protoss,10564
2,Protoss,9432
3,Protoss,8532
4,Protoss,7177
5,Protoss,7344
6,Protoss,12281
7,Protoss,12746
1,Protoss,12265
2,Protoss,9082
3,Protoss,8535
4,Protoss,9961
5,Protoss,8049
6,Protoss,7166
7,Protoss,12451
1,Protoss,10909
2,Protoss,11288
3,Protoss,10669
4,Protoss,8432
5,Protoss,9624
6,Protoss,14471
7,Protoss,14373
1,Protoss,12251
2,Protoss,14143
3,Protoss,8416
4,Protoss,9749
5,Protoss,9454
6,Protoss,13572
7,Protoss,12654
1,Protoss,10956
2,Protoss,9859
3,Protoss,10271
4,Protoss,9441
5,Protoss,9345
6,Protoss,11673
7,Protoss,13209
1,Protoss,12255
2,Protoss,11065
3,Protoss,14332
4,Protoss,9698
5,Protoss,9391
6,Protoss,13436
7,Protoss,13229
1,Protoss,12263
2,Protoss,10609
3,Protoss,8778
4,Protoss,8159
5,Protoss,9495
6,Protoss,12540
7,Protoss,14585
1,Protoss,12166
2,Protoss,9306
3,Protoss,10053
4,Protoss,9400
5,Protoss,9736
6,Protoss,13729
7,Protoss,14144
1,Protoss,10639
2,Protoss,9431
3,Protoss,8767
4,Protoss,9380
5,Protoss,9657
6,Protoss,14471
7,Protoss,11610
1,Protoss,12238
2,Protoss,9061
3,Protoss,10021
4,Protoss,9800
5,Protoss,13266
6,Protoss,12031
7,Protoss,12262
1,Protoss,16310
2,Protoss,9563
3,Protoss,10584
4,Protoss,13139
5,Protoss,9527
6,Protoss,13075
7,Protoss,12912
1,Protoss,15811
2,Protoss,10883
3,Protoss,10550
4,Protoss,9745
5,Protoss,9618
6,Protoss,10876
7,Protoss,12677
1,Protoss,10529
2,Protoss,9216
3,Protoss,10183
4,Protoss,10080
5,Protoss,9288
6,Protoss,12631
7,Protoss,11863
1,Protoss,11541
2,Protoss,9226
3,Protoss,10527
4,Protoss,14145
5,Protoss,9414
6,Protoss,13052
7,Protoss,13224
1,Protoss,12157
2,Protoss,9745
3,Protoss,10416
4,Protoss,13105
5,Protoss,7815
6,Protoss,12659
7,Protoss,14237
1,Protoss,10033
2,Protoss,9183
3,Protoss,10372
4,Protoss,9684
5,Protoss,9337
6,Protoss,12402
7,Protoss,13812
1,Protoss,10952
2,Protoss,10774
3,Protoss,7051
4,Protoss,8260
5,Protoss,7503
6,Protoss,13340
7,Protoss,12879
1,Protoss,11864
2,Protoss,9315
3,Protoss,15203
4,Protoss,7985
5,Protoss,9634
6,Protoss,13629
7,Protoss,11961
1,Protoss,12822
2,Protoss,9543
3,Protoss,8042
4,Protoss,7971
5,Protoss,9383
6,Protoss,14269
7,Protoss,14479
1,Protoss,11828
2,Protoss,9616
3,Protoss,10356
4,Protoss,10193
5,Protoss,9588
6,Protoss,12329
7,Protoss,14349
1,Protoss,10905
2,Protoss,9222
3,Protoss,10411
4,Protoss,8029
5,Protoss,9323
6,Protoss,13281
7,Protoss,14133
1,Protoss,11629
2,Protoss,10939
3,Protoss,10421
4,Protoss,7998
5,Protoss,7937
6,Protoss,10478
7,Protoss,13630
1,Protoss,12230
2,Protoss,9259
3,Protoss,8747
4,Protoss,9721
5,Protoss,9443
6,Protoss,14612
7,Protoss,13317
1,Protoss,10787
2,Protoss,10952
3,Protoss,8972
4,Protoss,9707
5,Protoss,13992
6,Protoss,12673
7,Protoss,14048
1,Protoss,10438
2,Protoss,11147
3,Protoss,10299
4,Protoss,9455
5,Protoss,7856
6,Protoss,14207
7,Protoss,12804
1,Protoss,12022
2,Protoss,9099
3,Protoss,8739
4,Protoss,9756
5,Protoss,9693
6,Protoss,10507
7,Protoss,12897
1,Protoss,10941
2,Protoss,11336
3,Protoss,10095
4,Protoss,13741
5,Protoss,9193
6,Protoss,13436
7,Protoss,13062
1,Protoss,11560
2,Protoss,11316
3,Protoss,8666
4,Protoss,9786
5,Protoss,9386
6,Protoss,12645
7,Protoss,12780
1,Protoss,10698
2,Protoss,9652
3,Protoss,10646
4,Protoss,14041
5,Protoss,7732
6,Protoss,12606
7,Protoss,12016
1,Protoss,11751
2,Protoss,8471
3,Protoss,10028
4,Protoss,9866
5,Protoss,9736
6,Protoss,14463
7,Protoss,13809
1,Protoss,10631
2,Protoss,9449
3,Protoss,8580
4,Protoss,9380
5,Protoss,9529
6,Protoss,12958
7,Protoss,12383
1,Protoss,9899
2,Protoss,11118
3,Protoss,14324
4,Protoss,8054
5,Protoss,9191
6,Protoss,12409
7,Protoss,13490
1,Protoss,11029
2,Protoss,14183
3,Protoss,8697
4,Protoss,8361
5,Protoss,7967
6,Protoss,13971
7,Protoss,13062
1,Protoss,10637
2,Protoss,9619
3,Protoss,8919
4,Protoss,10061
5,Protoss,7954
6,Protoss,12709
7,Protoss,12683
1,Protoss,10744
2,Protoss,9444
3,Protoss,10210
4,Protoss,13073
5,Protoss,9270
6,Protoss,12583
7,Protoss,13805
1,Protoss,10957
2,Protoss,9555
3,Protoss,8660
4,Protoss,9913
5,Protoss,7735
6,Protoss,11665
7,Protoss,12879
1,Protoss,10450
2,Protoss,9108
3,Protoss,7866
4,Protoss,8444
5,Protoss,9521
6,Protoss,14240
7,Protoss,12699
1,Protoss,15588
2,Protoss,10957
3,Protoss,8082
4,Protoss,7932
5,Protoss,9906
6,Protoss,12896
7,Protoss,13334
1,Protoss,10681
2,Protoss,9721
3,Protoss,8629
4,Protoss,14242
5,Protoss,9720
6,Protoss,12895
7,Protoss,12906
1,Zerg,9474
2,Zerg,10635
3,Zerg,10234
4,Zerg,10124
5,Zerg,10125
6,Zerg,12044
7,Zerg,13425
1,Zerg,9666
2,Zerg,10342
3,Zerg,6925
4,Zerg,7473
5,Zerg,9338
6,Zerg,5166
7,Zerg,13152
1,Zerg,9288
2,Zerg,10897
3,Zerg,10011
4,Zerg,7275
5,Zerg,9775
6,Zerg,13164
7,Zerg,12621
1,Zerg,11705
2,Zerg,8602
3,Zerg,8103
4,Zerg,10293
5,Zerg,8126
6,Zerg,12509
7,Zerg,5236
1,Zerg,15411
2,Zerg,8865
3,Zerg,13376
4,Zerg,7412
5,Zerg,8623
6,Zerg,13365
7,Zerg,12180
1,Zerg,12177
2,Zerg,10553
3,Zerg,8116
4,Zerg,9198
5,Zerg,7557
6,Zerg,15329
7,Zerg,11540
1,Zerg,11630
2,Zerg,9928
3,Zerg,8585
4,Zerg,10222
5,Zerg,8589
6,Zerg,4654
7,Zerg,5142
1,Zerg,9352
2,Zerg,8234
3,Zerg,14142
4,Zerg,10592
5,Zerg,13077
6,Zerg,5275
7,Zerg,6128
1,Zerg,9759
2,Zerg,10578
3,Zerg,8665
4,Zerg,9221
5,Zerg,7780
6,Zerg,12057
7,Zerg,13137
1,Zerg,11859
2,Zerg,8380
3,Zerg,8435
4,Zerg,7179
5,Zerg,7925
6,Zerg,12198
7,Zerg,12385
1,Zerg,9771
2,Zerg,8638
3,Zerg,9885
4,Zerg,7195
5,Zerg,13773
6,Zerg,12080
7,Zerg,12713
1,Zerg,11466
2,Zerg,10455
3,Zerg,8677
4,Zerg,9946
5,Zerg,12836
6,Zerg,6128
7,Zerg,13504
1,Zerg,11425
2,Zerg,10180
3,Zerg,8252
4,Zerg,7803
5,Zerg,7107
6,Zerg,12495
7,Zerg,12297
1,Zerg,9653
2,Zerg,8828
3,Zerg,9693
4,Zerg,9999
5,Zerg,9032
6,Zerg,13326
7,Zerg,5160
1,Zerg,9288
2,Zerg,10255
3,Zerg,7321
4,Zerg,10030
5,Zerg,13129
6,Zerg,13665
7,Zerg,11943
1,Zerg,11594
2,Zerg,8712
3,Zerg,9367
4,Zerg,9984
5,Zerg,13472
6,Zerg,6094
7,Zerg,12604
1,Zerg,9626
2,Zerg,8811
3,Zerg,8606
4,Zerg,10054
5,Zerg,7878
6,Zerg,13341
7,Zerg,11988
1,Zerg,11933
2,Zerg,8467
3,Zerg,14396
4,Zerg,7789
5,Zerg,9079
6,Zerg,12091
7,Zerg,12627
1,Zerg,9792
2,Zerg,14047
3,Zerg,9416
4,Zerg,10323
5,Zerg,9214
6,Zerg,15219
7,Zerg,12841
1,Zerg,11643
2,Zerg,10614
3,Zerg,8042
4,Zerg,10117
5,Zerg,13283
6,Zerg,5193
7,Zerg,13175
1,Zerg,9811
2,Zerg,9962
3,Zerg,9740
4,Zerg,8100
5,Zerg,7792
6,Zerg,11766
7,Zerg,14234
1,Zerg,9310
2,Zerg,8804
3,Zerg,7913
4,Zerg,8800
5,Zerg,12980
6,Zerg,13644
7,Zerg,10261
1,Zerg,9835
2,Zerg,9181
3,Zerg,8223
4,Zerg,13440
5,Zerg,7159
6,Zerg,12391
7,Zerg,11999
1,Zerg,9520
2,Zerg,9970
3,Zerg,8173
4,Zerg,10321
5,Zerg,9967
6,Zerg,12234
7,Zerg,12636
1,Zerg,9631
2,Zerg,8373
3,Zerg,9764
4,Zerg,7421
5,Zerg,7874
6,Zerg,12580
7,Zerg,12788
1,Zerg,9713
2,Zerg,9058
3,Zerg,10081
4,Zerg,9262
5,Zerg,8493
6,Zerg,12609
7,Zerg,12861
1,Zerg,9551
2,Zerg,8738
3,Zerg,7694
4,Zerg,9953
5,Zerg,13173
6,Zerg,12448
7,Zerg,12955
1,Zerg,11656
2,Zerg,10904
3,Zerg,8583
4,Zerg,8099
5,Zerg,9224
6,Zerg,12248
7,Zerg,13366
1,Zerg,8259
2,Zerg,10203
3,Zerg,7315
4,Zerg,7920
5,Zerg,7176
6,Zerg,13210
7,Zerg,11702
1,Zerg,9764
2,Zerg,10695
3,Zerg,10666
4,Zerg,9330
5,Zerg,13904
6,Zerg,13508
7,Zerg,13235
1,Zerg,8425
2,Zerg,10156
3,Zerg,8304
4,Zerg,7491
5,Zerg,12916
6,Zerg,13106
7,Zerg,12721
1,Zerg,11369
2,Zerg,10609
3,Zerg,7686
4,Zerg,12953
5,Zerg,9765
6,Zerg,13401
7,Zerg,12516
1,Zerg,11448
2,Zerg,8989
3,Zerg,9922
4,Zerg,9123
5,Zerg,7436
6,Zerg,5204
7,Zerg,12851
1,Zerg,9524
2,Zerg,8734
3,Zerg,7757
4,Zerg,8101
5,Zerg,9262
6,Zerg,12070
7,Zerg,12413
1,Zerg,11430
2,Zerg,9052
3,Zerg,10016
4,Zerg,8161
5,Zerg,13606
6,Zerg,12850
7,Zerg,6135
1,Zerg,9758
2,Zerg,8798
3,Zerg,9987
4,Zerg,13333
5,Zerg,8873
6,Zerg,5249
7,Zerg,6174
1,Zerg,11736
2,Zerg,10664
3,Zerg,10100
4,Zerg,8848
5,Zerg,14040
6,Zerg,13098
7,Zerg,6115
1,Zerg,9606
2,Zerg,11027
3,Zerg,7941
4,Zerg,9954
5,Zerg,10093
6,Zerg,11184
7,Zerg,13048
1,Zerg,11759
2,Zerg,10681
3,Zerg,10177
4,Zerg,9126
5,Zerg,7953
6,Zerg,6213
7,Zerg,12652
1,Zerg,11331
2,Zerg,8832
3,Zerg,9963
4,Zerg,8140
5,Zerg,7882
6,Zerg,12480
7,Zerg,12942
1,Zerg,11870
2,Zerg,11264
3,Zerg,8539
4,Zerg,9944
5,Zerg,9545
6,Zerg,13415
7,Zerg,13143
1,Zerg,9608
2,Zerg,10867
3,Zerg,10977
4,Zerg,7722
5,Zerg,7030
6,Zerg,12695
7,Zerg,12468
1,Zerg,11439
2,Zerg,8843
3,Zerg,9946
4,Zerg,7221
5,Zerg,9652
6,Zerg,11711
7,Zerg,13820
1,Zerg,9867
2,Zerg,10028
3,Zerg,9976
4,Zerg,9323
5,Zerg,10132
6,Zerg,12636
7,Zerg,11058
1,Zerg,11428
2,Zerg,9946
3,Zerg,10104
4,Zerg,7648
5,Zerg,8197
6,Zerg,14016
7,Zerg,12650
1,Zerg,9763
2,Zerg,8605
3,Zerg,8095
4,Zerg,7235
5,Zerg,9061
6,Zerg,14965
7,Zerg,5199
1,Zerg,11260
2,Zerg,8776
3,Zerg,10241
4,Zerg,10043
